sex,sex_orientation,race,edu,coverage,citizen,income_sqrt
<<<<<<< HEAD
Female,Bisexual,White,High school graduate,Covered,US Citizen,220.23396649926642
Male,Bisexual,Hispanic,"Some college, no degree",Covered,US Citizen,200
Male,Bisexual,Hispanic,GED or equivalent,Covered,US Citizen,200
Female,Bisexual,Hispanic,GED or equivalent,Covered,US Citizen,94.86832980505137
Female,Bisexual,White,"Some college, no degree",Covered,US Citizen,282.842712474619
Female,Bisexual,White,Doctoral degree,Covered,US Citizen,424.26406871192853
Female,Bisexual,White,"Some college, no degree",Covered,US Citizen,173.20508075688772
Male,Bisexual,Hispanic,"Some college, no degree",Covered,US Citizen,219.08902300206645
Female,Bisexual,White,Bachelor's degree,Covered,US Citizen,282.842712474619
Female,Bisexual,White,Bachelor's degree,Covered,US Citizen,194.93588689617928
Female,Bisexual,White,High school graduate,Covered,US Citizen,182.20867158288598
Female,Bisexual,White,Associate degree,Covered,US Citizen,0
Female,Bisexual,White,"Some college, no degree",Covered,US Citizen,158.11388300841898
Female,Bisexual,White,Professional school degree,Covered,US Citizen,324.037034920393
Female,Bisexual,White,Bachelor's degree,Covered,US Citizen,275.7988397365007
Female,Bisexual,White,Bachelor's degree,Covered,US Citizen,204.93901531919198
Female,Bisexual,White,Bachelor's degree,Covered,US Citizen,252.77064703006954
Female,Bisexual,White,"Some college, no degree",Covered,US Citizen,84.8528137423857
Female,Bisexual,White,Master's degree,Covered,US Citizen,400
Female,Bisexual,White,"Some college, no degree",Covered,US Citizen,154.91933384829667
Female,Bisexual,White,"Some college, no degree",Covered,US Citizen,109.54451150103323
Female,Bisexual,White,Master's degree,Covered,US Citizen,220.75099093775322
Female,Bisexual,White,"Some college, no degree",Covered,US Citizen,273.8612787525831
Male,Bisexual,Hispanic,"Some college, no degree",Covered,US Citizen,134.16407864998737
Female,Bisexual,White,Bachelor's degree,Covered,US Citizen,189.73665961010275
Male,Bisexual,White,High school graduate,Covered,US Citizen,264.5751311064591
Female,Bisexual,White,"Some college, no degree",Covered,US Citizen,268.32815729997475
Female,Bisexual,White,Bachelor's degree,Covered,US Citizen,77.45966692414834
Female,Bisexual,Black/African American,High school graduate,Covered,US Citizen,96.18731725128839
